Time [s],Current [A],Voltage [V],Temperature [degC],Cycle,Step,Capacity [A.h]
0.0,5.0,4.08016396985287,25.0,0.0,0.0,0.0
6.0,5.0,4.056952394455979,25.082890539214475,0.0,0.0,0.008333333333333333
12.0,5.0,4.041338685580397,25.16419057068964,0.0,0.0,0.016666666666666666
18.0,5.0,4.030169194582946,25.244212061105202,0.0,0.0,0.025
24.0,5.0,4.021745027936873,25.323071341172863,0.0,0.0,0.03333333333333333
30.0,5.0,4.015172944221534,25.400839612649406,0.0,0.0,0.041666666666666664
36.0,5.0,4.009937386635147,25.47756712374047,0.0,0.0,0.049999999999999996
42.0,5.0,4.005720854864721,25.55329196561388,0.0,0.0,0.05833333333333333
48.0,5.0,4.002305810668369,25.62804562884861,0.0,0.0,0.06666666666666667
54.0,5.0,3.9995337351237708,25.70185499854813,0.0,0.0,0.075
60.0,5.0,3.997285378181645,25.774743478631194,0.0,0.0,0.08333333333333333
66.0,5.0,3.995467758780288,25.84673180397965,0.0,0.0,0.09166666666666666
72.0,5.0,3.9940057057670644,25.917838681128842,0.0,0.0,0.09999999999999999
78.0,5.0,3.9928366638544444,25.988081320749473,0.0,0.0,0.10833333333333332
84.0,5.0,3.991907624413817,26.05747581941472,0.0,0.0,0.11666666666666665
90.0,5.0,3.9911736323775746,26.126037215827296,0.0,0.0,0.12499999999999999
96.0,5.0,3.9905962669106176,26.19377962556956,0.0,0.0,0.13333333333333333
102.0,5.0,3.990142378863365,26.260716422950054,0.0,0.0,0.14166666666666666
108.0,5.0,3.9897832243601083,26.3268603626654,0.0,0.0,0.15
114.0,5.0,3.989493933628472,26.392223527470378,0.0,0.0,0.15833333333333333
120.0,5.0,3.9892528588025793,26.456817537050426,0.0,0.0,0.16666666666666666
126.0,5.0,3.9890412289476873,26.5206535887898,0.0,0.0,0.175
132.0,5.0,3.988842847507016,26.5837423984957,0.0,0.0,0.18333333333333332
138.0,5.0,3.9886436901527635,26.646094513076605,0.0,0.0,0.19166666666666665
144.0,5.0,3.9884318184205565,26.707719976070052,0.0,0.0,0.19999999999999998
150.0,5.0,3.9881970276411858,26.768628692201958,0.0,0.0,0.20833333333333331
156.0,5.0,3.9879307469356102,26.828830194965064,0.0,0.0,0.21666666666666665
162.0,5.0,3.9876258249269747,26.88833381812367,0.0,0.0,0.22499999999999998
168.0,5.0,3.987276370884901,26.947148689386438,0.0,0.0,0.2333333333333333
174.0,5.0,3.9868776561053023,27.005283674139378,0.0,0.0,0.24166666666666664
180.0,5.0,3.986426039855176,27.062747319851724,0.0,0.0,0.24999999999999997
186.0,5.0,3.98591858379304,27.119548331036015,0.0,0.0,0.2583333333333333
192.0,5.0,3.985353391911065,27.17569482610145,0.0,0.0,0.26666666666666666
198.0,5.0,3.9847292254570923,27.231194875080917,0.0,0.0,0.275
204.0,5.0,3.984045269810849,27.28605666386261,0.0,0.0,0.2833333333333334
210.0,5.0,3.983301516827818,27.340287849269032,0.0,0.0,0.29166666666666674
216.0,5.0,3.9824982724093485,27.393896198923244,0.0,0.0,0.3000000000000001
222.0,5.0,3.981636164582405,27.446889445291788,0.0,0.0,0.30833333333333346
228.0,5.0,3.980716368818898,27.49927490153965,0.0,0.0,0.3166666666666668
