Capacity [A.h],Voltage [V]
0.0,4.195768059891138
0.008333333333333333,4.189275409209867
0.016666666666666666,4.185726632826453
0.025,4.18258196757246
0.03333333333333333,4.179599807943
0.041666666666666664,4.176698694209292
0.049999999999999996,4.173848176805441
0.05833333333333333,4.171037128857954
0.06666666666666667,4.168262150760191
0.075,4.1655230315139065
0.08333333333333333,4.162820928302348
0.09166666666666666,4.160157415970581
0.09999999999999999,4.157534239733568
0.10833333333333332,4.154953174446484
0.11666666666666665,4.1524160035592885
0.12499999999999999,4.149924469502529
0.13333333333333333,4.147480259834268
0.14166666666666666,4.14508499729643
0.15,4.142740231778927
0.15833333333333333,4.140447433250039
0.16666666666666666,4.138207985221234
0.175,4.136023178559444
0.18333333333333332,4.133894205577268
0.19166666666666665,4.131822154387736
0.19999999999999998,4.129808003537376
0.20833333333333331,4.127852616943582
0.21666666666666665,4.12595673916767
0.22499999999999998,4.124120991057522
0.2333333333333333,4.122345865793162
0.24166666666666664,4.120631725368591
0.24999999999999997,4.11897879754049
0.2583333333333333,4.117387173273418
0.26666666666666666,4.1158568047081125
0.275,4.114387503676547
0.2833333333333334,4.1129789407845765
0.29166666666666674,4.111630645079565
0.3000000000000001,4.110342004316415
0.30833333333333346,4.109112265831879
0.3166666666666668,4.10794053803291
0.3250000000000002,4.106825792500078
0.33333333333333354,4.105766866703798
0.3416666666666669,4.104762467325677
0.35000000000000026,4.1038111741734555
0.3583333333333336,4.102911444673496
0.366666666666667,4.102061618920721
0.37500000000000033,4.101259925261053
0.3833333333333337,4.100504486378526
0.39166666666666705,4.099793325854005
0.4000000000000004,4.099124375160433
0.40833333333333377,4.098495481055148
0.41666666666666713,4.0979044133273534
0.4250000000000005,4.0973488728562435
0.43333333333333385,4.096826499933318
0.4416666666666672,4.096334882800151
0.45000000000000057,4.09587156635205
0.4583333333333339,4.095434060957211
0.4666666666666673,4.095019851339899
0.47500000000000064,4.094626405477209
0.483333333333334,4.0942511834584785
0.49166666666666736,4.093891646257935
0.5000000000000007,4.093545264372368
0.508333333333334,4.093209526277281
0.5166666666666673,4.092881946656775
0.5250000000000006,4.092560074365636
0.5333333333333339,4.0922415000842
0.5416666666666672,4.091923863629417
0.5500000000000005,4.091604860889853
0.5583333333333338,4.09128225035442
0.5666666666666671,4.090953859209498
0.5750000000000004,4.090617588981899
0.5833333333333337,4.090271420709429
0.591666666666667,4.089913419624555
0.6000000000000003,4.089541739340442
0.6083333333333336,4.089154625532026
0.6166666666666669,4.088750419109349
0.6250000000000002,4.08832755888305
0.6333333333333335,4.087884583725692
0.6416666666666668,4.087420134235893
0.6500000000000001,4.08693295391526
0.6583333333333334,4.086421889870551
0.6666666666666667,4.085885893056896
0.675,4.085324018079047
0.6833333333333333,4.0847354225710415
0.6916666666666667,4.084119366175397
0.7,4.083475209144966
0.7083333333333333,4.0828024105918495
0.7166666666666666,4.082100526408777
0.7249999999999999,4.081369206888844
0.7333333333333332,4.080608194070562
0.7416666666666665,4.079817318834779
0.7499999999999998,4.078996497780608
0.7583333333333331,4.07814572990723
0.7666666666666664,4.077265093127783
0.7749999999999997,4.07635474064146
0.783333333333333,4.075414897188943
0.7916666666666663,4.074445855215722
0.7999999999999996,4.073447970966412
0.8083333333333329,4.072421660532941
0.8166666666666662,4.071367395877375
0.8249999999999995,4.070285700849774
0.8333333333333328,4.069177147219524
0.8416666666666661,4.0680423507377075
0.8499999999999994,4.066881967246482
0.8583333333333327,4.065696688850329
0.866666666666666,4.0644872401621015
0.8749999999999993,4.06325437463627
